LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
    D2 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D3 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D4 GBTCLK0_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D5 GBTCLK0_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D6 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D7 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D8 BEAM_TRIGGER<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D9 BEAM_TRIGGER*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D10 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D11 DUMMY8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D12 DUMMY8* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8*     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D13 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D14  TRIG2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D15 TRIG2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2*     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D16 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D17 BEAM_TRIGGER<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D18 BEAM_TRIGGER*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D19 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D20 SPARE2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D21 SPARE2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2*     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D22 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D23 BEAM_TRIGGER<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(2)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D24 BEAM_TRIGGER*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(2)     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D25 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D26 DUMMY1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D27 DUMMY1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1*     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D28 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D29 FMC_TCK_BUF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D30 FPGA_TDO @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D31 FMC_TDO @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D32   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D33 FMC_TMS_BUF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D34 TRST_L @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D35    GA1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D36   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D37 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D38   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D39 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D40   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G2 FMC_CLK1_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G3 FMC_CLK1_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G4 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G5 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G6 BEAM_TRIGGER_CFD<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(0)     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G7 BEAM_TRIGGER_CFD*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(0)     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G8 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G9 DUMMY3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G10 DUMMY3* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G11 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G12  CONT2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G13 CONT2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G14 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G15 DUMMY14 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G16 DUMMY14* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G17 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G18 DUMMY9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G19 DUMMY9* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G20 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G21 OLD_SPARE1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_SPARE1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G22 OLD_SPARE1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_SPARE1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G23 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G24 DUMMY7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G25 DUMMY7* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G26 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G27 DUMMY10 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G28 DUMMY10* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G29 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G30 BEAM_TRIGGER<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G31 BEAM_TRIGGER*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G32 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G33 DUT_CLK0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G34 DUT_CLK0* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G35 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G36  CONT0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G37 CONT0* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G38 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G39   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G40 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H1 VREF_A_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H2 FMC_PRSNT_M2C_L @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H3 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H4 FRONT_PANEL_CLK @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H5 FRONT_PANEL_CLK* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H6 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H7 HDMI_POWER_ENABLE1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H8 HDMI_POWER_ENABLE2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE2     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H9 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H10   CLK2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H11  CLK2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H12 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H13  BUSY2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H14 BUSY2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H15 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H16 DUMMY6 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H17 DUMMY6* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H18 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H19 OLD_BUSY1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_BUSY1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H20 OLD_BUSY1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_BUSY1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H21 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H22 OLD_TRIG1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_TRIG1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H23 OLD_TRIG1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_TRIG1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H24 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H25   CLK1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H26  CLK1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H27 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H28  CONT1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H29 CONT1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H30 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H31  BUSY1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H32 BUSY1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H33 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H34 SPARE1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H35 SPARE1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H36 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H37  TRIG1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H38 TRIG1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1*     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
