LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
   IC1    6     Q* ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

GA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA0
    J3  C34  C<34> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
    J3  D35  D<35> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GBTCLK0_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C
    J3   D4   D<4> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GBTCLK0_M2C* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*
    J3   D5   D<5> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   LK1    1   A<0> 1-HOLE_FXG2-7-BASE   I375 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1
   LK2    1   A<0> 1-HOLE_FXG2-7-BASE   I376 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1
   LK3    1   A<0> 1-HOLE_FXG2-7-BASE   I377 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1
   LK4    1   A<0> 1-HOLE_FXG2-7-BASE   I378 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1
    J3   G1   G<1> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   G4   G<4> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   G5   G<5> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   G8   G<8> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G11  G<11> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G14  G<14> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G17  G<17> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G20  G<20> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G23  G<23> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G26  G<26> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G29  G<29> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G32  G<32> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G35  G<35> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G38  G<38> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  G40  G<40> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   H3   H<3> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   H6   H<6> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   H9   H<9> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H12  H<12> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H15  H<15> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H18  H<18> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H21  H<21> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H24  H<24> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H27  H<27> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H30  H<30> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H33  H<33> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H36  H<36> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H39  H<39> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   C1   C<1> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   C4   C<4> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   C5   C<5> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   C8   C<8> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   C9   C<9> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C12  C<12> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C13  C<13> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C16  C<16> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C17  C<17> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C20  C<20> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C21  C<21> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C24  C<24> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C25  C<25> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C28  C<28> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C29  C<29> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C32  C<32> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C33  C<33> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C36  C<36> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C38  C<38> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C40  C<40> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   D2   D<2> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   D3   D<3> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   D6   D<6> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3   D7   D<7> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D10  D<10> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D13  D<13> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D16  D<16> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D19  D<19> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D22  D<22> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D25  D<25> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D28  D<28> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D37  D<37> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D39  D<39> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    2   A<1> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1    5   A<4> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1    6   A<5> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1    9   A<8> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1   10   A<9> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1   13  A<12> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1   14  A<13> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C6    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I501 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C5    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C4    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I505 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1    1   A<0> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1    5   A<4> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1    6   A<5> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   12  A<11> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   23  A<22> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   24  A<23> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   37  A<36> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   38  A<37> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   39  A<38> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   40  A<39> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C3    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC1    2    VEE ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC2    2    VEE ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C8    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R15    1   A<0> RSMD0603_1/10W-24,1%   I523 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R16    1   A<0> RSMD0603_1/10W-24,1%   I524 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J2    6   A<5> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   12  A<11> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   14  A<13> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   16  A<15> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   18  A<17> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   20  A<19> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   22  A<21> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   24  A<23> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2   26  A<25> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    C7    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I488 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C9    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C10    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I519 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C1    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C11    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I525 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C13    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I528 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C14    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C12    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I534 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C2    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I536 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C15    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I539 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

IIC_SCL_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SCL_MAIN
    J3  C30  C<30> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R10    2   B<0> RSMD0603_-00,   I496 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

IIC_SDA_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SDA_MAIN
    J3  C31  C<31> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    R9    2   B<0> RSMD0603_-00,   I495 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

NC         NC
    J1   29  A<28> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1    1   A<0> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J2    5   A<4> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2    4   A<3> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2    3   A<2> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2    2   A<1> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    J2    1   A<0> CON26P-BARC2X13   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

P12V @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V
    J3  C35  C<35> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  C37  C<37> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

P1V5A @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A
    J1   35  A<34> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    J1   36  A<35> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   20  A<19> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   21  A<20> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5
    J3  G39  G<39> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  H40  H<40> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   IC2    5    VCC ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    C8    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R12    2   B<0> RSMD0603_1/10W-1K,1%   I452 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   R13    2   B<0> RSMD0603_1/10W-1K,1%   I468 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C7    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I488 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   R11    2   B<0> RSMD0603_1/10W-1K,1%   I499 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    R6    2   B<0> RSMD0603_1/10W-1K,1%   I508 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   R19    2   B<0> RSMD0603_1/10W-1K,1%   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   R18    2   B<0> RSMD0603_1/10W-1K,1%   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    R7    2   B<0> RSMD0603_1/10W-1K,1%   I516 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C10    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I519 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C1    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I522 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C11    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I525 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C13    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I528 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C14    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
   C12    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I534 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    C2    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I536 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3
    J3  C39  C<39> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D32  D<32> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D36  D<36> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D38  D<38> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J3  D40  D<40> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    R8    2   B<0> RSMD0603_-00,   I498 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    C9    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V   I503 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

P5V @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P5V
    J1   17  A<16> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC+
    J3   H4   H<4> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   28  A<27> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC-
    J3   H5   H<5> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   27  A<26> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_SEL
    J1   18  A<17> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U3    1      A SN74AUC2G07_SOT-TI-GND=GND_SIGA   I491 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

RCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR+
    J3  H19  H<19> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1   32  A<31> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

RCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR-
    J3  H20  H<20> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
